Color,Distance,Label
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,9.4,Buscando
1,7.7,Atacando
1,8.4,Atacando
1,255,Atacando
1,255,Buscando
1,255,Buscando
1,10.7,Buscando
1,10.7,Buscando
1,32.6,Atacando
1,32.6,Buscando
1,32.6,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,6.7,Buscando
1,8.4,Atacando
1,5.1,Atacando
1,4.4,Atacando
1,4.6,Atacando
1,5.1,Atacando
